project_number,client_name,project_name,county,town,townland,address,description_of_work,completion_date,is_active,latitude,longitude
A5-0001,D.W.C.E. Ltd. (Overheads A),"A5-0001 - Job List A, Overheads, ",,Overheads,,Job List A,,,TRUE,,
A5-0002,D.W.C.E. Ltd. (Overheads A),"A5-0002 - Skeard Compound, Kilmacow, Co. Kilkenny (A4-0248)",Kilkenny,Kilmacow,,Skeard Compound,,,TRUE,52.317448,-7.155924
A5-0010,Landton Construction Ltd,"A5-0010 - Carrig Glen, Calverstown, Co. Kildare",Kildare,Calverstown,,Carrig Glen,Installation of Pipework & Fittings,,TRUE,53.082063,-6.801958
A5-0014,SE Construction (Kent) Ltd,"A5-0014 - Development Works (Phase 2), Kilmeaden, Co. Waterford (A4-0014)",Waterford,Kilmeaden,,Development Works (Phase 2),,2025-07-26 00:00:00,TRUE,52.228169,-7.233545
A5-0377,Energy Wise Homes Ltd,"A5-0377 - Ballyboggan, Wexford, Co. Wexford",Wexford,Wexford,,Ballyboggan,,,TRUE,52.341746,-6.500021
A5-0538,Waterford Co. Co. (Water),"A5-0538 - Queens Street, Tramore, Co. Waterford",Waterford,Tramore,,Queens Street,"1.	Break out and tarmac roadway 19m x 6m. Reinstate 
line marking",2025-12-06 00:00:00,TRUE,52.1617649,-7.150778
A5-0588,Wicklow Co. Co. (Roads),"A5-0588 - Abbey Grounds, Wicklow, Co. Wicklow",Wicklow,Wicklow,,Abbey Grounds,"Mobilize, Demobilize, Method Statement and Insurances 2. Supply Labour required for laying Kerbing around the grounds. Plant and Material supplied by Wicklow Co Co",2025-10-18 00:00:00,TRUE,52.981778,-6.045857
A5-0687,Wicklow Co. Co. (Roads),"A5-0687 - Winetavern Manor, Winetavern, Co. Wicklow",Wicklow,Winetavern,,Winetavern Manor,"2.	Excavate in road, install 3no Precast untrapped Gully pot and fit D400",2025-12-06 00:00:00,TRUE,52.9969,-6.6745
A5-0689,Wicklow Co. Co. (Roads),"A5-0689 - Ballyhook Demense, Ballyhook, Co. Wicklow",Wicklow,Ballyhook,,Ballyhook Demense,"2.	Excavate and install 3no untrapped Gully Pots and fit D400 Lion Gully grating. Connect to 
Existing 300mm twinwall pipe",2025-12-06 00:00:00,TRUE,53.000234,-6.685481
A5-0725,Kildare Co. Co. (Water),"A5-0725 - Station 13, Clane, Co. Kildare",Kildare,Clane,,Station 13,Excavate and expose leaking Sluice Valve 100mm. Replace with new. Reinstall manhole ring. And reinstate lawn area,2025-12-06 00:00:00,TRUE,53.2949,-6.6811
A5-0737,"Adamar Developments Ltd., T.A. Wexford Low Energy Homes","A5-0737 - Hse186-193, Gorey, Co. Wexford",Wexford,Gorey,,Hse186-193,,,TRUE,52.684728,-6.283289
A5-0754,Capital Surveys Ltd,"A5-0754 - Roches Grove, Clonard, Co. Wexford",Wexford,Clonard,,Roches Grove,,,TRUE,52.330024,-6.494967
A5-0755,Capital Surveys Ltd,"A5-0755 - Churchview, Blackwater, Co. Wexford",Wexford,Blackwater,,Churchview,,,TRUE,52.449005,-6.353499
A5-0778,Mythen Construction Ltd.,"A5-0778 - Rosetown, Rosslare, Co. Wexford",Wexford,Rosslare,,Rosetown,water audit,,TRUE,52.268179,-6.38577
